2,34.66,1.74,1.74,1.74,yellow
2,32.24,1.72,1.72,1.72,orange
2,34.11,2.44,2.44,2.44,yellow
2,32.45,1.98,1.98,1.98,yellow
2,32.39,2.2,2.2,2.2,yellow
2,35.89,1.67,1.67,1.67,yellow
2,34.54,1.88,1.88,1.88,yellow
2,34.72,2.37,2.37,2.37,yellow
2,33.26,2.41,2.41,2.41,yellow
2,34.1,2.38,2.38,2.38,yellow
2,34.8,2.23,2.23,2.23,yellow
2,34.96,2.28,2.28,2.28,yellow
2,35.19,2.28,2.28,2.28,yellow
2,35.37,1.63,1.63,1.63,yellow
2,33.08,1.92,1.92,1.92,yellow
3,9.938060094,1.554055236,1.554055236,3.128098254,red
3,10.16065962,1.930789453,1.930789453,3.370874859,red
3,12.70887129,1.971793645,1.971793645,3.086573294,red
3,12.47639337,2.052634639,2.052634639,3.203132398,red
3,11.67185099,1.749689901,1.749689901,2.520696777,red
3,10.31323214,2.321476894,2.321476894,2.703295585,red
3,11.93462723,1.706453939,1.706453939,3.453084064,red
3,10.53794238,1.876873171,1.876873171,3.159328473,red
3,12.47688798,2.04502174,2.04502174,2.933862748,red
3,10.79459729,1.686152009,1.686152009,2.892079665,red
3,11.89950462,1.65009536,1.65009536,2.675901435,red
3,12.57516508,2.151121956,2.151121956,3.015261644,red
3,11.01269384,1.561133733,1.561133733,2.64591128,red
3,11.524306,2.242805737,2.242805737,2.564177437,red
3,11.94018363,1.500613014,1.500613014,2.630855664,red
3,12.10643641,1.899510546,1.899510546,3.455589874,red
3,11.08228272,1.599494246,1.599494246,2.50951039,red
3,10.71069024,2.107059084,2.107059084,2.840430836,red
3,10.95104658,1.80223754,1.80223754,3.097722862,red
3,10.33032765,1.70533014,1.70533014,2.795350244,red
3,11.65202363,1.902782266,1.902782266,2.649437618,red
3,12.57952923,1.557917468,1.557917468,2.636545075,red
3,11.01825641,1.995602826,1.995602826,3.180419959,red
3,12.90063128,2.293679542,2.293679542,3.483355991,red
3,12.01007027,1.751130767,1.751130767,2.639925063,red
3,11.03547557,1.811899215,1.811899215,3.123685036,red
3,12.03624627,2.313663185,2.313663185,3.044397439,red
3,10.01350943,1.544917076,1.544917076,3.192180716,red
3,12.09555825,1.837034234,1.837034234,2.517287451,red
3,10.50316048,2.300377307,2.300377307,3.271921421,red
3,11.1925636,1.638726883,1.638726883,2.651053119,red
3,12.30356509,2.160817208,2.160817208,2.518351398,red
3,12.73282914,2.361671044,2.361671044,3.147725645,red
3,10.3715857,1.864701808,1.864701808,2.79610365,red
3,11.39129727,1.603362596,1.603362596,2.565168579,red
3,12.16582143,2.366557197,2.366557197,2.805706627,red
3,10.02133652,2.425258394,2.425258394,2.729714036,red
3,12.59373579,1.8570165,1.8570165,2.691761424,red
3,12.30622613,2.228627187,2.228627187,3.447444623,red
4,98.09659113,7.3638549,7.3638549,6.960366914,red
4,71.45582739,7.944577645,7.944577645,7.181960744,red
4,79.85734603,7.214436552,7.214436552,7.468240015,red
4,71.07635773,7.355616355,7.355616355,7.303934035,red
4,94.15902271,7.5057595,7.5057595,6.91413563,red
4,75.80833097,7.578233421,7.578233421,6.663876985,red
4,92.90074137,7.651844608,7.651844608,7.180595792,red
4,73.11622054,7.747681025,7.747681025,6.982137145,red
4,75.57577785,7.536762255,7.536762255,6.643912816,red
4,80.97125101,7.592310061,7.592310061,7.325054415,red
4,98.70709879,7.434040775,7.434040775,7.297744312,red
4,70.08286466,7.229025967,7.229025967,6.836978765,red
4,91.52607355,7.086145282,7.086145282,6.673654937,red
4,76.16451378,7.755031028,7.755031028,7.066272648,red
4,84.69508943,7.753230094,7.753230094,6.849697792,red
4,85.975421,7.940735349,7.940735349,7.288565224,red
4,79.73365194,7.953220031,7.953220031,6.693569533,red
4,82.88800439,7.566990141,7.566990141,6.874271423,red
4,95.12654365,7.222572632,7.222572632,7.43905685,red
4,74.89765961,7.203058035,7.203058035,7.271810392,red
4,78.29323412,7.457681104,7.457681104,7.080059654,red
4,72.87207941,7.993524652,7.993524652,7.180053249,red
4,86.67048004,7.055300568,7.055300568,6.941241928,red
4,98.09814268,7.809788955,7.809788955,6.570511737,red
4,98.69570659,7.668756739,7.668756739,6.505909372,red
4,78.54395705,7.09694725,7.09694725,6.571554285,red
4,76.59924469,7.253778296,7.253778296,7.111483368,red
4,90.78124842,7.359472449,7.359472449,7.052790638,red
4,72.27672698,7.92491222,7.92491222,7.268119389,red
4,97.5984072,7.327529028,7.327529028,6.682615182,red
4,70.49650404,7.868111468,7.868111468,7.481888098,red
4,70.62369141,7.47098069,7.47098069,7.384405504,red
4,89.74533168,7.800634017,7.800634017,7.477570315,red
4,77.43469802,7.547588648,7.547588648,7.123936092,red
4,86.28536827,7.819823294,7.819823294,6.732252475,red
4,90.04388758,7.078519274,7.078519274,6.684016105,red
4,91.57856689,7.961227593,7.961227593,6.943474895,red
4,92.91218499,7.686206289,7.686206289,7.149762352,red
4,74.42536347,7.884168434,7.884168434,7.061059091,red
5,108.4809737,5.092772271,5.092772271,5.022341026,orange
5,119.7280999,6.077113054,6.077113054,6.042052246,orange
5,104.6371287,6.625223321,6.625223321,6.579366269,orange
5,95.68229224,5.218189659,5.218189659,5.209727741,orange
5,113.0437993,7.387250917,7.387250917,7.359496675,orange
5,97.92785707,7.073045746,7.073045746,6.994650951,orange
5,102.4035849,5.408146149,5.408146149,5.337412268,orange
5,95.57526542,7.136149636,7.136149636,7.113982371,orange
5,144.1749451,5.074373166,5.074373166,5.073512105,orange
5,102.303841,6.337485313,6.337485313,6.313191197,orange
5,99.36193621,6.045398957,6.045398957,5.963054861,orange
5,129.5392035,7.942042315,7.942042315,7.88693791,orange
5,115.190869,7.561863817,7.561863817,7.493531626,orange
5,119.5616321,7.148136692,7.148136692,7.077712152,orange
5,112.4904247,6.557962415,6.557962415,6.529828634,orange
5,130.0804854,6.33646494,6.33646494,6.290536476,orange
5,120.5026771,7.951892976,7.951892976,7.916456545,orange
5,145.4024194,6.707737373,6.707737373,6.618507374,orange
5,114.5875589,7.715043789,7.715043789,7.683806354,orange
5,135.6126233,7.64310256,7.64310256,7.614719607,orange
5,125.0691693,5.904916986,5.904916986,5.842475555,orange
5,101.481657,7.643556314,7.643556314,7.643333721,orange
5,119.7067609,7.642764253,7.642764253,7.548782226,orange
5,136.6996701,5.286604927,5.286604927,5.208005352,orange
5,127.1385068,6.106945278,6.106945278,6.093502355,orange
5,125.9164494,7.112214544,7.112214544,7.049395003,orange
5,107.8798185,7.449689546,7.449689546,7.412892653,orange
5,119.5883415,5.044483349,5.044483349,5.043298094,orange
5,140.1019539,5.227355836,5.227355836,5.213609479,orange
5,132.6487575,7.507717834,7.507717834,7.496389943,orange
5,130.4866425,6.934507117,6.934507117,6.877818481,orange
5,108.5745317,7.450241461,7.450241461,7.388619039,orange
5,112.0085755,6.302744974,6.302744974,6.26522862,orange
5,122.3520635,6.411790212,6.411790212,6.362200223,orange
5,130.8209122,6.695819879,6.695819879,6.680533991,orange
5,106.3870366,5.531100701,5.531100701,5.528947675,orange
5,120.9681664,5.963631005,5.963631005,5.945919985,orange
5,97.57329931,6.63533807,6.63533807,6.546904809,orange
5,130.4624321,5.5278043,5.5278043,5.486937375,orange
6,4.966523758,2.574664691,2.574664691,3.029146379,red
6,5.015944565,2.60679214,2.60679214,2.845624996,green
6,4.542338133,2.635990556,2.635990556,2.988210416,green
6,4.523704065,1.807975284,1.807975284,2.184089528,green
6,5.309269388,2.15585925,2.15585925,2.499159083,red
6,5.497313165,2.196941019,2.196941019,2.507332681,green
6,4.925052026,2.475869079,2.475869079,2.889695243,red
6,4.700276102,2.202637466,2.202637466,2.358003609,red
6,4.552069976,1.869964536,1.869964536,2.096084277,red
6,4.509814371,1.815354513,1.815354513,2.293294319,red
6,4.576665569,2.144830158,2.144830158,2.266761616,green
6,5.053053128,2.702371619,2.702371619,3.19199298,red
6,4.797001757,1.811676762,1.811676762,2.181708279,red
6,5.32380614,2.490656451,2.490656451,2.684953859,red
6,4.543290704,2.39852376,2.39852376,2.783833943,green
6,5.105737922,2.615339021,2.615339021,2.796674636,red
6,5.107316719,2.111974082,2.111974082,2.283044692,red
6,5.21833656,2.099820967,2.099820967,2.422668218,green
6,4.660605792,2.012937484,2.012937484,2.300717957,green
6,4.966118463,1.803380729,1.803380729,1.947078748,green
6,4.988336663,2.715661513,2.715661513,3.153286793,red
6,5.060585026,2.144233105,2.144233105,2.229814145,red
6,5.483640634,2.431417478,2.431417478,2.711307339,red
6,5.358569885,2.211327824,2.211327824,2.429254181,green
6,5.436982234,2.561738133,2.561738133,3.056294322,green
6,5.320773846,2.111461855,2.111461855,2.451258619,red
6,4.555236486,1.80009498,1.80009498,1.907217298,red
6,4.78882644,2.003919501,2.003919501,2.165257563,red
6,4.511153172,1.972504392,1.972504392,2.026301924,red
6,5.235177461,2.285270142,2.285270142,2.572130296,red
6,4.823423855,1.828882388,1.828882388,2.265629812,green
6,4.959022496,2.140758189,2.140758189,2.369415492,red
6,4.580907347,2.387038571,2.387038571,2.870620802,green
6,5.108247259,1.925430599,1.925430599,2.028144451,red
6,4.591237614,2.13282142,2.13282142,2.180667041,green
6,4.883217726,2.163670656,2.163670656,2.545995202,red
6,5.202257134,1.780232244,1.780232244,1.966322939,red
6,4.74062038,2.293837437,2.293837437,2.740739176,red
6,5.146629683,2.140507098,2.140507098,2.300434448,green
7,170.365403,4.835340863,4.835340863,7.851318263,green
7,170.42898,4.870654501,4.870654501,7.882980787,green
7,177.7343246,5.23297468,5.23297468,8.275077804,green
7,178.4061017,5.178876221,5.178876221,8.229584706,yellow
7,180.5193607,4.515869414,4.515869414,7.710718424,green
7,180.8311147,5.422425765,5.422425765,8.435224947,green
7,184.2369035,5.454291683,5.454291683,8.455612249,green
7,185.2817353,5.457283646,5.457283646,8.655593216,yellow
7,173.5850434,4.816754785,4.816754785,7.975693456,green
7,173.9557035,4.89187387,4.89187387,8.002616949,green
7,181.1275657,4.592462049,4.592462049,7.651922603,yellow
7,182.2448588,5.388264075,5.388264075,8.432036169,green
7,179.8719892,4.659256022,4.659256022,7.718850974,green
7,181.957733,5.069046053,5.069046053,8.140339535,green
7,176.8346293,5.112823766,5.112823766,8.275130706,yellow
7,170.2004659,5.025172333,5.025172333,8.157423792,green
7,178.5429581,4.529675459,4.529675459,7.590792699,green
7,176.3589205,4.864908025,4.864908025,7.995366052,green
7,173.4208245,5.415628782,5.415628782,8.534815394,green
7,181.8617336,5.203318475,5.203318475,8.392253899,yellow
7,180.1077739,4.958372292,4.958372292,8.013743119,green
7,174.1220349,5.310955844,5.310955844,8.482643138,green
7,182.6103107,5.325216631,5.325216631,8.46408842,yellow
7,180.2669821,5.279993506,5.279993506,8.321461632,green
7,177.6431618,5.304657606,5.304657606,8.314435221,green
7,171.1281611,4.517421738,4.517421738,7.52725251,green
7,178.5683459,5.171409354,5.171409354,8.212659781,green
7,174.4792993,4.703175013,4.703175013,7.742666484,yellow
7,181.9542653,4.880523275,4.880523275,8.052749875,green
7,185.7496794,5.419274675,5.419274675,8.582364403,green
7,179.796483,4.646911368,4.646911368,7.795226312,yellow
7,180.1530673,5.024186047,5.024186047,8.117808638,yellow
7,184.7283042,4.919755934,4.919755934,7.943783527,green
7,172.5339255,5.304185621,5.304185621,8.501442013,green
7,177.1341228,4.950408802,4.950408802,8.017474399,yellow
7,185.4999981,5.238652109,5.238652109,8.294966354,brown
7,170.6329199,4.603701039,4.603701039,7.641298575,green
7,180.9816548,5.000839763,5.000839763,8.035834974,green
7,185.2697398,5.273058519,5.273058519,8.437361088,green
8,880.4262848,19.01619801,19.01619801,23.19032399,brown
8,868.5775307,18.71360266,18.71360266,22.71632239,brown
8,931.7102194,18.69397722,18.69397722,22.72809149,brown
8,900.4734559,17.5730942,17.5730942,21.72605887,brown
8,925.700816,18.3704251,18.3704251,22.40469246,brown
8,903.3885955,20.85386204,20.85386204,24.91578829,brown
8,890.3126699,17.67616876,17.67616876,21.68950763,brown
8,930.3360591,15.09639329,15.09639329,19.10406179,brown
8,928.175906,17.51941346,17.51941346,21.62540476,brown
8,900.0741273,16.05685524,16.05685524,20.16735385,brown
8,910.3021527,20.43922308,20.43922308,24.50045214,brown
8,924.225074,19.8835234,19.8835234,23.96731483,green
8,921.8292942,19.47480719,19.47480719,23.50950735,brown
8,902.1279703,20.23334819,20.23334819,24.25564002,brown
8,938.5002036,19.7727256,19.7727256,23.95316542,brown
8,932.5385971,19.69614039,19.69614039,23.85389506,brown
8,906.2551229,19.02078794,19.02078794,23.13580824,brown
8,903.64555,15.20007049,15.20007049,19.3827203,brown
8,933.5925581,17.54013578,17.54013578,21.68607028,brown
8,869.343567,18.93371761,18.93371761,22.95577268,brown
8,898.1335963,15.12040443,15.12040443,19.17818862,brown
8,884.5035414,16.20576605,16.20576605,20.28651492,brown
8,930.3093656,17.76526639,17.76526639,21.88768659,green
8,911.0964233,15.87407264,15.87407264,19.94750067,brown
8,897.6638686,15.57460755,15.57460755,19.5771187,brown
8,864.6422674,19.90106525,19.90106525,23.99428246,brown
8,930.7685018,19.3620423,19.3620423,23.4241083,brown
8,940.8242379,16.13064461,16.13064461,20.1629869,green
8,922.889289,17.5183606,17.5183606,21.56285912,brown
8,883.0800708,16.75493647,16.75493647,20.75783161,brown
8,935.818841,15.85639436,15.85639436,20.02276326,brown
8,889.1003791,18.0367418,18.0367418,22.14344492,brown
8,937.2122578,18.86379831,18.86379831,22.93519282,brown
8,903.0325469,19.18531704,19.18531704,23.32090292,brown
8,923.5527871,16.48063924,16.48063924,20.52251604,brown
8,861.2123214,15.97122671,15.97122671,20.02145286,brown
8,895.9708738,17.77909849,17.77909849,21.93288075,brown
8,891.8661109,16.42654825,16.42654825,20.55670439,brown
8,883.1054656,20.89031134,20.89031134,25.04961536,brown
9,75.24354212,5.262381412,5.262381412,7.617556379,brown
9,74.30636828,4.557501791,4.557501791,6.89975831,brown
9,77.847388,5.30315277,5.30315277,7.712290969,brown
9,74.63052889,5.307275801,5.307275801,8.033821157,brown
9,76.36368772,4.785447947,4.785447947,6.857623754,brown
9,76.28643402,4.926654977,4.926654977,7.499725606,brown
9,77.83605022,5.033491702,5.033491702,7.196610622,brown
9,77.49671331,5.117369028,5.117369028,7.286355904,brown
9,76.9351918,4.723383637,4.723383637,7.268770305,brown
9,75.31952044,4.642435304,4.642435304,7.222838727,brown
9,77.85349727,5.009589772,5.009589772,7.904429801,brown
9,76.54274947,5.335655629,5.335655629,7.401451647,brown
9,77.01804547,5.41455006,5.41455006,7.72181162,brown
9,77.90522354,4.628350808,4.628350808,6.870863756,brown
9,76.06525749,5.236400489,5.236400489,7.77949386,brown
9,76.78062567,5.011964481,5.011964481,7.576204947,brown
9,76.49441008,4.583794803,4.583794803,6.786841886,brown
9,74.38217465,4.629410028,4.629410028,7.569752019,brown
9,77.53144067,4.722708398,4.722708398,7.101920935,brown
9,77.51618502,5.377242812,5.377242812,7.676860108,brown
9,75.96243252,4.560779273,4.560779273,7.073071898,brown
9,74.81247312,5.291834761,5.291834761,7.545674933,brown
9,77.8336127,4.54775547,4.54775547,6.564093136,brown
9,77.00582067,4.981096528,4.981096528,7.839194746,brown
9,77.53614145,4.669773512,4.669773512,7.061877869,brown
9,75.94362287,5.48600848,5.48600848,8.393996725,brown
9,76.2385946,5.056922425,5.056922425,7.760521657,brown
9,74.97045363,4.567541732,4.567541732,6.842503323,brown
9,74.57806004,5.170429392,5.170429392,7.851360486,brown
9,77.75228636,4.564092402,4.564092402,6.831547873,brown
9,75.22787855,4.927758213,4.927758213,7.857635063,brown
9,77.80320729,5.163862114,5.163862114,7.658660496,brown
9,76.90315195,5.111955479,5.111955479,7.294183538,brown
9,74.33137498,4.728470057,4.728470057,7.219744945,brown
9,77.68339851,5.125111378,5.125111378,8.051227993,brown
9,77.92953602,4.62375136,4.62375136,6.833295239,brown
9,75.00892652,4.593710743,4.593710743,7.443814839,brown
9,76.75817545,5.180220257,5.180220257,7.854439337,brown
9,75.20408506,4.6634738,4.6634738,6.670616946,brown
10,72.04191498,2.768995104,2.768995104,16.80449779,orange
10,70.5505343,3.623669518,3.623669518,18.02425752,orange
10,72.17207727,3.245618169,3.245618169,17.25365042,orange
10,73.79108971,2.145135397,2.145135397,21.92474163,orange
10,73.10224068,2.904178346,2.904178346,18.82416875,orange
10,69.59129748,2.323032214,2.323032214,19.86853858,orange
10,63.32556782,1.045452301,1.045452301,16.2240667,orange
10,72.01083906,2.751288465,2.751288465,20.85518931,orange
10,72.13816836,1.103612186,1.103612186,16.69749119,orange
10,69.62570918,1.687471157,1.687471157,19.69603476,orange
10,67.30714684,3.328062306,3.328062306,18.73821999,orange
10,68.19456993,2.023853431,2.023853431,18.56680375,orange
10,71.64926489,1.403791152,1.403791152,20.68349566,orange
10,65.04403652,2.619007382,2.619007382,17.6899824,orange
10,68.77783647,1.47555573,1.47555573,18.15403233,orange
10,69.20941407,1.631959136,1.631959136,15.71860295,orange
10,67.72610281,3.479342139,3.479342139,21.74191015,orange
10,73.19971449,1.758644085,1.758644085,16.66363208,orange
10,70.83425467,2.342243895,2.342243895,19.65844187,orange
10,68.68647578,2.798403873,2.798403873,20.49576768,orange
10,73.83288226,3.49328033,3.49328033,19.48950968,orange
10,67.31673114,3.716866324,3.716866324,20.87280924,orange
10,65.54048651,1.061884133,1.061884133,21.90741924,orange
10,65.61812455,3.07251318,3.07251318,15.31555552,orange
10,69.47513205,3.903843871,3.903843871,20.41898175,orange
10,64.53617189,2.298005522,2.298005522,17.93130182,orange
10,66.24055491,3.019457254,3.019457254,18.04334952,orange
10,63.40677537,2.387103535,2.387103535,16.78758236,orange
10,70.11376791,3.673575206,3.673575206,16.9776651,orange
10,69.88224621,3.198390769,3.198390769,15.74485823,orange
10,70.58874136,2.515321005,2.515321005,21.73700967,orange
10,65.32898113,1.972876674,1.972876674,18.83938866,orange
10,71.58315696,1.444333024,1.444333024,15.83081216,orange
10,71.89539143,1.213721095,1.213721095,16.01949847,orange
10,72.23683631,3.369721589,3.369721589,20.48345007,orange
10,72.75766334,3.686361542,3.686361542,17.75609091,orange
10,66.18399868,1.495164036,1.495164036,15.90964483,orange
10,67.96939337,2.349358952,2.349358952,16.11327676,orange
10,63.74863853,2.808242448,2.808242448,21.48102382,orange
11,116.3411415,5.897925361,5.897925361,4.621704166,red
11,122.7731569,5.050259875,5.050259875,5.929115574,red
11,175.0333983,7.363309731,7.363309731,4.334447342,red
11,100.1761343,7.785788897,7.785788897,5.777084471,red
11,124.164769,7.186962188,7.186962188,6.28104991,red
11,118.2077903,7.198342931,7.198342931,4.659962026,red
11,99.35189666,5.592269587,5.592269587,5.640892174,red
11,153.499747,6.678468549,6.678468549,4.84857698,red
11,180.3223179,7.579847373,7.579847373,6.65219689,red
11,133.2018144,6.188235188,6.188235188,5.681404657,red
11,166.3189639,7.713925125,7.713925125,6.884211535,red
11,143.0355095,7.468077972,7.468077972,5.515409443,red
11,127.0418012,5.167937637,5.167937637,6.060899561,red
11,133.4191858,5.215555769,5.215555769,5.325778653,red
11,148.7259407,6.102259058,6.102259058,5.003525953,red
11,105.2567717,6.17566942,6.17566942,4.532102808,red
11,172.0220302,7.155536309,7.155536309,6.024994795,red
11,147.7817821,6.69221089,6.69221089,4.749693932,red
11,108.2678848,7.702501507,7.702501507,4.540321697,red
11,131.567441,6.116649691,6.116649691,6.123350115,red
11,146.7101156,6.114847116,6.114847116,4.367950261,red
11,112.9039225,7.525923156,7.525923156,6.048320063,red
11,125.9960115,6.94041682,6.94041682,6.245930982,red
11,180.7105994,6.174441413,6.174441413,4.570178361,red
11,135.522248,6.436009397,6.436009397,5.185656701,red
11,98.56772913,5.127446974,5.127446974,5.341128901,red
11,114.8196557,6.600402084,6.600402084,4.131123968,red
11,121.2610607,5.755705017,5.755705017,5.616293169,red
11,142.2636729,7.218508087,7.218508087,5.574604271,red
11,99.66759902,7.978766668,7.978766668,4.60795867,red
11,95.59935391,7.237242061,7.237242061,4.218950349,red
11,166.6059973,6.93243443,6.93243443,4.050459739,red
11,177.2855068,6.114770526,6.114770526,4.927579383,red
11,157.2552455,6.139584736,6.139584736,4.717097917,red
11,109.9364373,5.071921945,5.071921945,6.089099425,red
11,135.7115779,5.175143657,5.175143657,5.642121615,red
11,171.6866038,5.296394089,5.296394089,6.84751388,red
11,99.86501063,6.35684951,6.35684951,5.14162687,red
11,153.0542252,5.500284687,5.500284687,6.639975624,red
12,256.2829422,3.821139939,3.821139939,18.83340839,green
12,240.3855263,2.629438961,2.629438961,17.24043108,green
12,171.0939158,3.143057728,3.143057728,15.21421826,green
12,212.4990991,4.41859315,4.41859315,16.84849088,green
12,242.2883118,3.720001403,3.720001403,18.47072612,green
12,231.7116895,2.181219089,2.181219089,19.78856274,green
12,246.7127664,4.207883218,4.207883218,16.61531691,green
12,214.7657177,2.576783989,2.576783989,15.04994792,green
12,229.9773313,4.202925619,4.202925619,18.99220111,green
12,252.0641031,3.545728431,3.545728431,18.82936918,green
12,206.095839,4.437717442,4.437717442,19.8594311,green
12,193.9372801,3.245456065,3.245456065,18.08328564,green
12,266.7600022,2.623661733,2.623661733,16.36808935,green
12,235.3205345,2.326732165,2.326732165,18.29621844,green
12,247.6192161,4.086599255,4.086599255,18.82872352,green
12,260.4050507,3.53580639,3.53580639,18.64255844,green
12,258.3653201,2.949314509,2.949314509,16.84365975,green
12,195.4562827,2.200449401,2.200449401,15.18691505,green
12,188.5385696,3.450653557,3.450653557,19.83994785,green
12,200.700109,2.575619483,2.575619483,18.56689446,green
12,180.0556874,4.683711352,4.683711352,19.36284017,green
12,233.3229966,3.164522384,3.164522384,19.44685702,green
12,190.7721624,3.491466303,3.491466303,18.26892411,green
12,233.2377985,2.521128481,2.521128481,19.94002452,green
12,267.9921382,3.406288652,3.406288652,19.93852445,green
12,222.1139149,3.690280621,3.690280621,19.62401239,green
12,198.3631025,2.671086115,2.671086115,19.2782386,green
12,258.2487363,3.679418443,3.679418443,15.34680916,green
12,224.3794162,2.82473859,2.82473859,19.14018251,green
12,221.872236,3.431550448,3.431550448,16.22574272,green
12,246.0171074,2.279910683,2.279910683,16.78341029,green
12,202.3857914,4.606594841,4.606594841,15.75567392,green
12,251.7234112,4.923589403,4.923589403,17.51170694,green
12,261.3396034,3.530745583,3.530745583,17.84398812,green
12,189.239982,3.196247138,3.196247138,15.66391919,green
12,189.0306787,4.592464821,4.592464821,19.6722554,green
12,191.6474732,2.694238755,2.694238755,19.2820659,green
12,173.5091419,2.049526846,2.049526846,18.31172505,green
12,267.1728152,4.059393299,4.059393299,16.91082727,green
13,412.9351722,5.602688598,5.602688598,18.50461356,green
13,438.2368721,3.988994933,3.988994933,16.11943379,green
13,431.2435268,4.199679525,4.199679525,15.53390979,green
13,437.8234963,5.462759444,5.462759444,17.05925353,green
13,424.0224764,5.820238562,5.820238562,15.03570264,green
13,409.2379933,5.471797672,5.471797672,15.31959076,green
13,443.9146399,5.098088522,5.098088522,15.48713361,green
13,448.6046703,4.880117139,4.880117139,15.7309614,green
13,402.4921449,5.933268535,5.933268535,16.59277802,green
13,448.8742636,3.126481002,3.126481002,17.02132028,green
13,409.7756581,3.199573498,3.199573498,16.15936047,green
13,436.8310852,3.359142362,3.359142362,16.2425178,green
13,406.3472384,4.144457396,4.144457396,18.07073754,green
13,414.7096377,5.777039372,5.777039372,16.77567743,green
13,415.5836398,4.714050407,4.714050407,18.61264047,green
13,412.4813889,3.177022299,3.177022299,17.50532733,green
13,437.8668829,5.525802283,5.525802283,16.61217123,green
13,434.8141102,5.574284498,5.574284498,18.54077502,green
13,410.5213217,3.234479636,3.234479636,18.34363266,green
13,411.2506413,4.919287427,4.919287427,17.69711206,green
13,411.3290102,5.783591696,5.783591696,16.25186966,green
13,437.3894662,4.317895817,4.317895817,15.74861109,green
13,418.8775129,5.705722596,5.705722596,15.01879252,green
13,434.6568814,4.153282381,4.153282381,16.69394716,green
13,424.0097115,4.4336477,4.4336477,15.57723534,green
13,400.680259,3.266433728,3.266433728,15.3133132,green
13,429.5779145,4.270529686,4.270529686,16.93809344,green
13,426.582265,3.437528196,3.437528196,18.71881241,green
13,403.7777483,3.568520579,3.568520579,15.61668251,green
13,443.3722832,5.817647414,5.817647414,18.99802637,green
13,426.9454874,3.983675655,3.983675655,15.96373056,green
13,411.5686306,3.309907093,3.309907093,18.19258504,green
13,404.1322985,3.386494094,3.386494094,17.53463825,green
13,441.4715265,5.213628467,5.213628467,18.44424222,green
13,429.5319435,3.213856536,3.213856536,18.83764495,green
13,422.0595629,5.306267995,5.306267995,17.81066168,green
13,405.7226121,5.983889689,5.983889689,16.12862731,green
13,419.9151487,3.527681379,3.527681379,15.37429616,green
13,413.1085079,5.38707923,5.38707923,16.11749263,green
14,219.5649619,6.891138623,6.891138623,9.262218838,brown
14,147.3133516,5.412936241,5.412936241,7.950549477,brown
14,264.4045844,8.451299148,8.451299148,10.45486577,brown
14,191.9413242,8.985495161,8.985495161,11.32184601,brown
14,190.5616925,5.237062357,5.237062357,7.260544432,brown
14,200.0007111,5.528340847,5.528340847,8.142720507,brown
14,266.8947577,5.214396694,5.214396694,7.569714024,brown
14,203.07305,7.734358915,7.734358915,10.44008131,brown
